</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9390	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9391
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9422	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!965
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9432	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!965
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9431	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9432
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9545	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9541
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9548	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9541
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9552	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9541
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9551	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9552
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9559	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9554
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9594	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9591
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9597	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9591
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9600	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9591
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9627	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1090
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9629	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1090
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9635	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9631
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9637	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9631
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9702	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9687
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9704	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9687
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9707	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9687
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9706	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9707
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9745	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9746
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9744	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9745
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9765	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9757
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9764	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9765
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9799	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9800
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9798	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9799
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9819	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9811
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9818	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9819
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9835	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9829
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9903	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9904
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9902	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9903
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9913	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9907
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9924	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9907
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9987	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9980
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10004	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1229
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10003	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10004
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10036	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10037
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10035	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10036
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10054	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10055
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10053	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10054
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10101	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10102
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10100	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10101
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10119	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10120
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10118	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10119
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10155	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10156
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10154	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10155
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10293	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10294
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10292	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10293
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10316	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10317
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10315	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10316
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10385	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10381
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10397	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10398
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10396	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10397
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10415	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10416
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10414	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10415
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10438	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10439
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10437	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10438
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10452	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10453
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10451	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10452
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10475	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10476
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10474	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10475
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10619	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10614
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10783	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1263
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10788	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1263
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10790	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10788
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10867	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10844
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10866	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10867
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10883	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10874
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10882	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10883
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10967	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10961
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11061	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11062
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11060	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11061
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11083	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11084
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11082	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11083
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11185	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11068
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11221	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11215
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11266	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11267
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11265	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11266
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11279	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11271
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11354	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1278
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11353	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11354
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11358	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1278
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11362	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1278
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11378	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1281
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11377	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11378
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11383	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1281
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11387	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1281
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11436	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11437
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11435	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11436
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11574	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11568
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11578	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11568
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11590	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11568
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11630	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11626
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11650	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11636
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11653	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11636
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11797	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11793
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11801	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11793
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11812	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11810
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11820	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11810
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11823	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11812
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11956	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11941
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11958	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11941
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11961	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11941
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11960	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11961
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11984	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11980
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12027	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12024
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12081	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12076
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12083	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12076
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12086	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12076
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12085	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12086
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12102	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12098
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12129	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12125
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12142	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12138
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12166	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12162
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12168	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12162
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12171	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12162
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12170	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12171
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12188	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12184
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12223	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12216
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12405	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1873
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12408	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1873
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12415	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1874
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12423	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1874
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12427	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1874
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12436	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1875
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12440	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1875
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12447	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1876
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12451	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1876
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12450	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12451
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12459	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1877
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12463	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1877
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12462	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12463
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12470	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1878
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12473	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1878
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12480	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1879
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12483	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1879
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12490	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1880
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12493	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1880
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12500	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1881
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12503	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1881
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12510	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1882
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12517	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1882
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12528	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1882
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12537	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1883
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12541	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1883
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12548	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1883
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12552	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1883
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12561	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1884
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12564	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1884
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12571	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1885
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12579	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1885
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12583	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1885
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12591	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1886
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12594	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1886
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12599	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1886
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12598	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12599
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12602	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1886
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12601	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12602
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12609	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1887
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12612	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1887
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12617	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1887
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12616	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12617
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12620	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1887
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12619	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12620
